Dataset,               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
PascalVOC,171,0.026541,0.024148,0.079271,0.80045,0.72773,0.7776,0.55805,0.031116,0.017812,0.078867,0.001585,0.001585,0.001585
PascalVOC,172,0.026376,0.024128,0.079316,0.80042,0.7284,0.77771,0.55824,0.031129,0.017823,0.07887,0.0015355,0.0015355,0.0015355
PascalVOC,173,0.02651,0.024024,0.079329,0.8016,0.72908,0.77752,0.55836,0.03114,0.017837,0.078873,0.001486,0.001486,0.001486
PascalVOC,174,0.026173,0.023864,0.079147,0.80075,0.73073,0.77738,0.55877,0.031152,0.017849,0.078873,0.0014365,0.0014365,0.0014365
PascalVOC,175,0.026151,0.02373,0.079103,0.8016,0.73073,0.77747,0.55875,0.031162,0.017859,0.078875,0.001387,0.001387,0.001387
PascalVOC,176,0.026056,0.023699,0.079123,0.80157,0.73146,0.77721,0.5589,0.031178,0.017871,0.078877,0.0013375,0.0013375,0.0013375
PascalVOC,177,0.025954,0.023603,0.079127,0.80232,0.73251,0.77734,0.55894,0.031189,0.01788,0.07888,0.001288,0.001288,0.001288
PascalVOC,178,0.025894,0.023407,0.07893,0.80288,0.73295,0.77727,0.55917,0.031202,0.017894,0.07888,0.0012385,0.0012385,0.0012385
PascalVOC,179,0.025869,0.023393,0.078999,0.80342,0.73376,0.77719,0.55915,0.03122,0.017906,0.078882,0.001189,0.001189,0.001189
PascalVOC,180,0.025889,0.023496,0.079028,0.80441,0.73335,0.77712,0.55933,0.031235,0.01792,0.078884,0.0011395,0.0011395,0.0011395
PascalVOC,181,0.025619,0.023532,0.078895,0.80382,0.73379,0.77709,0.55937,0.031248,0.017932,0.078886,0.00109,0.00109,0.00109
PascalVOC,182,0.025501,0.02337,0.078852,0.8039,0.73351,0.77703,0.55934,0.031263,0.017945,0.078888,0.0010405,0.0010405,0.0010405
PascalVOC,183,0.025332,0.023153,0.078924,0.80418,0.73339,0.77691,0.55935,0.031279,0.01796,0.078887,0.000991,0.000991,0.000991
PascalVOC,184,0.025493,0.023113,0.078845,0.80594,0.73141,0.77683,0.55959,0.031291,0.017975,0.078889,0.0009415,0.0009415,0.0009415
PascalVOC,185,0.025139,0.02303,0.078875,0.8058,0.73148,0.77633,0.55972,0.031304,0.01799,0.078892,0.000892,0.000892,0.000892
PascalVOC,186,0.025017,0.02269,0.078749,0.80626,0.73099,0.77636,0.55953,0.031317,0.018008,0.078893,0.0008425,0.0008425,0.0008425
PascalVOC,187,0.025119,0.022932,0.078731,0.80872,0.73045,0.77634,0.5595,0.031331,0.018026,0.078895,0.000793,0.000793,0.000793
PascalVOC,188,0.024811,0.022519,0.07866,0.81077,0.72976,0.77628,0.5597,0.031346,0.018044,0.078897,0.0007435,0.0007435,0.0007435
PascalVOC,189,0.02485,0.022683,0.078521,0.81197,0.73022,0.7764,0.55964,0.031359,0.018059,0.078901,0.000694,0.000694,0.000694
PascalVOC,190,0.024986,0.02268,0.078649,0.81296,0.73092,0.77654,0.55978,0.031376,0.018079,0.078905,0.0006445,0.0006445,0.0006445
PascalVOC,191,0.024697,0.022442,0.078581,0.81191,0.73158,0.77611,0.56007,0.03139,0.018097,0.078907,0.000595,0.000595,0.000595
PascalVOC,192,0.024479,0.022301,0.07859,0.81308,0.73128,0.77597,0.56023,0.03141,0.018116,0.078911,0.0005455,0.0005455,0.0005455
PascalVOC,193,0.02454,0.022439,0.078529,0.81529,0.73005,0.77586,0.56013,0.031428,0.018135,0.078915,0.000496,0.000496,0.000496
PascalVOC,194,0.024356,0.022115,0.078564,0.81452,0.73011,0.77556,0.56033,0.031446,0.018154,0.07892,0.0004465,0.0004465,0.0004465
PascalVOC,195,0.024347,0.022157,0.078542,0.81407,0.73059,0.77512,0.56013,0.031464,0.018174,0.078924,0.000397,0.000397,0.000397
PascalVOC,196,0.024236,0.02181,0.078545,0.81347,0.73148,0.77497,0.5602,0.031481,0.018193,0.078929,0.0003475,0.0003475,0.0003475
PascalVOC,197,0.024124,0.021995,0.078433,0.81539,0.73149,0.77528,0.56042,0.031502,0.018213,0.078934,0.000298,0.000298,0.000298
PascalVOC,198,0.023961,0.021832,0.078398,0.81708,0.72981,0.77505,0.56047,0.031521,0.018233,0.078939,0.0002485,0.0002485,0.0002485
PascalVOC,199,0.023957,0.021804,0.078473,0.8161,0.73072,0.77512,0.5605,0.031539,0.018253,0.078944,0.000199,0.000199,0.000199
